monsters
"var (Tame)BakeKitsune = await Monster.create({ name: '(Tame)Bake Kitsune', hoverStats: 'Resist: 4\nSlayer: none\nKarma/Fame: Level 4\nBard Diff: 96\nTame Diff: 29,0,0,0\nPack instinct: none\nControl Slots: 2\nFood Pref: Fish', karma: 'Level 4', goldMin: '700', goldMax: '1000', alignment: 'Evil', hpMin: '310', hpMax: '350', bardMin: '96', bardMax: '96', taming: '29,0,0,0', fireMin: '70', fireMax: '90', coldMin: '40', coldMax: '60', poisonMin: '40', poisonMax: '60', energyMin: '40', energyMax: '60', physicalMin: '40', physicalMax: '60', mageryMin: '80', mageryMax: '90', evalIntMin: '80', evalIntMax: '90', aggroPriority: '4', tacticsMin: '70', tacticsMax: '90', resistSpellMin: '3', resistSpellMax: '4', anatomyMin: '0', anatomyMax: '0', strengthMin: '170', strengthMax: '220', dexterityMin: '125', dexterityMax: '145', intelligenceMin: '375', intelligenceMax: '425', baseDmgMin: '32', baseDmgMax: '45', damageType: 'ph', breathDmgType: '', preferredFood: 'Fish', controlSlots: '2', specials: '\nImpersonate: hits against its master have 30% of hitting this monster instead while adjacent to master.  Copy Cat(interrupt): Kitsune will Teleport, Recall, Hide and Stealth to stay with their master.  Proctective Instinct: A Kitsune will replace its cur'}).fetch();"
"var BakeKitsune = await Monster.create({ name: 'Bake Kitsune', hoverStats: 'Resist: 4\nSlayer: none\nKarma/Fame: Level 4\nBard Diff: 96\nTame Diff: 19,10,0,0\nPack instinct: none\nControl Slots: 2\nFood Pref: Fish', karma: 'Level 4', goldMin: '700', goldMax: '1000', alignment: 'Evil', hpMin: '310', hpMax: '350', bardMin: '96', bardMax: '96', taming: '19,10,0,0', fireMin: '70', fireMax: '90', coldMin: '40', coldMax: '60', poisonMin: '40', poisonMax: '60', energyMin: '40', energyMax: '60', physicalMin: '40', physicalMax: '60', mageryMin: '80', mageryMax: '90', evalIntMin: '80', evalIntMax: '90', aggroPriority: '4', tacticsMin: '70', tacticsMax: '90', resistSpellMin: '3', resistSpellMax: '4', anatomyMin: '0', anatomyMax: '0', strengthMin: '170', strengthMax: '220', dexterityMin: '125', dexterityMax: '145', intelligenceMin: '375', intelligenceMax: '425', baseDmgMin: '32', baseDmgMax: '45', damageType: 'ph', breathDmgType: '', preferredFood: 'Fish', controlSlots: '2', specials: '\nConfusion: Characters have a 60 second limit to turn prep against this monster.   Mimic: successful hits against monster have 40% chance to targeting a random party member or pet in range. If no alternative target in range, attack misses.  Curing 90%,Dis'}).fetch();"
"var TerrathanAvenger = await Monster.create({ name: 'Terrathan Avenger', hoverStats: 'Resist: 2\nSlayer: Arachnid, Terathan\nKarma/Fame: Level 5\nBard Diff: 92\nTame Diff: na\nPack instinct: None\nControl Slots: na\nFood Pref: ', karma: 'Level 5', goldMin: '550', goldMax: '600', alignment: 'Evil', hpMin: '296', hpMax: '372', bardMin: '92', bardMax: '92', taming: 'na', fireMin: '30', fireMax: '40', coldMin: '35', coldMax: '45', poisonMin: '90', poisonMax: '100', energyMin: '35', energyMax: '45', physicalMin: '40', physicalMax: '50', mageryMin: '70', mageryMax: '100', evalIntMin: '70', evalIntMax: '100', aggroPriority: '3', tacticsMin: '80', tacticsMax: '95', resistSpellMin: '2', resistSpellMax: '3', anatomyMin: '0', anatomyMax: '0', strengthMin: '467', strengthMax: '645', dexterityMin: '56', dexterityMax: '75', intelligenceMin: '126', intelligenceMax: '150', baseDmgMin: '18', baseDmgMax: '22', damageType: 'p', breathDmgType: '', preferredFood: '0', controlSlots: '0', specials: 'Acid Blast: upon death, all opponents within 3 tiles take 2d20 poison damage, and all armor and equipped weapons must make durabilty check at -30%. Pets take double damage.(Terathans Immune) Armored'}).fetch();"
"var Bogling = await Monster.create({ name: 'Bogling', hoverStats: 'Resist: 0\nSlayer: none\nKarma/Fame: Level 1\nBard Diff: 62\nTame Diff: na\nPack instinct: None\nControl Slots: na\nFood Pref: ', karma: 'Level 1', goldMin: '50', goldMax: '100', alignment: 'Evil', hpMin: '58', hpMax: '72', bardMin: '62', bardMax: '62', taming: 'na', fireMin: '10', fireMax: '20', coldMin: '15', coldMax: '25', poisonMin: '15', poisonMax: '25', energyMin: '15', energyMax: '25', physicalMin: '20', physicalMax: '25', mageryMin: '0', mageryMax: '0', evalIntMin: '0', evalIntMax: '0', aggroPriority: '2', tacticsMin: '55', tacticsMax: '80', resistSpellMin: '0', resistSpellMax: '0', anatomyMin: '0', anatomyMax: '0', strengthMin: '96', strengthMax: '120', dexterityMin: '56', dexterityMax: '75', intelligenceMin: '16', intelligenceMax: '40', baseDmgMin: '5', baseDmgMax: '7', damageType: 'ph', breathDmgType: '', preferredFood: '0', controlSlots: '0', specials: 'Poison Immunity (5),  Poison Skin: melee attacks against this monster deal 5 direct damage to the attacker upon hits'}).fetch();"
"var BoneMagi = await Monster.create({ name: 'Bone Magi', hoverStats: 'Resist: 2\nSlayer: mage,Undead\nKarma/Fame: Level 3\nBard Diff: 72\nTame Diff: na\nPack instinct: None\nControl Slots: na\nFood Pref: ', karma: 'Level 3', goldMin: '125', goldMax: '150', alignment: 'Evil', hpMin: '46', hpMax: '60', bardMin: '72', bardMax: '72', taming: 'na', fireMin: '20', fireMax: '30', coldMin: '50', coldMax: '60', poisonMin: '20', poisonMax: '30', energyMin: '30', energyMax: '40', physicalMin: '35', physicalMax: '40', mageryMin: '60', mageryMax: '70', evalIntMin: '60', evalIntMax: '70', aggroPriority: '3', tacticsMin: '45', tacticsMax: '60', resistSpellMin: '2', resistSpellMax: '2', anatomyMin: '0', anatomyMax: '0', strengthMin: '76', strengthMax: '100', dexterityMin: '96', dexterityMax: '120', intelligenceMin: '186', intelligenceMax: '210', baseDmgMin: '3', baseDmgMax: '7', damageType: 'ph', breathDmgType: '', preferredFood: '0', controlSlots: '0', specials: 'Swords: Melee attacks are swords for purpose of Durability Checks.\nDispel  : if an opponent summoned a creature, monster will cast dispel on creature in place of its next action until creature is dispelled.                 Curing % : if poisoned. Monster '}).fetch();"
"var BogThing = await Monster.create({ name: 'Bog Thing', hoverStats: 'Resist: 3\nSlayer: none\nKarma/Fame: Level 5\nBard Diff: 86\nTame Diff: na\nPack instinct: None\nControl Slots: na\nFood Pref: ', karma: 'Level 5', goldMin: '275', goldMax: '325', alignment: 'Evil', hpMin: '481', hpMax: '540', bardMin: '86', bardMax: '86', taming: 'na', fireMin: '20', fireMax: '25', coldMin: '10', coldMax: '15', poisonMin: '40', poisonMax: '50', energyMin: '20', energyMax: '25', physicalMin: '30', physicalMax: '40', mageryMin: '0', mageryMax: '0', evalIntMin: '0', evalIntMax: '0', aggroPriority: '2', tacticsMin: '70', tacticsMax: '85', resistSpellMin: '3', resistSpellMax: '3', anatomyMin: '0', anatomyMax: '0', strengthMin: '801', strengthMax: '900', dexterityMin: '56', dexterityMax: '75', intelligenceMin: '16', intelligenceMax: '40', baseDmgMin: '10', baseDmgMax: '23', damageType: 'p', breathDmgType: '', preferredFood: '0', controlSlots: '0', specials: 'Poison Immunity (5), Bard Immunity. Devour(100): If below 100 hp, monster will replace current action with ""Heal d20+60"".  This devours a present Bogling.  If no boglings present, follow random action.  Once triggered, Bog Thing will devour until fully he'}).fetch();"
"var Boura = await Monster.create({ name: 'Boura', hoverStats: 'Resist: 2\nSlayer: none\nKarma/Fame: Level 3\nBard Diff: 80\nTame Diff: 100,56,6,0\nPack instinct: None\nControl Slots: 3\nFood Pref: Fuit,Veg', karma: 'Level 3', goldMin: '250', goldMax: '300', alignment: 'Evil', hpMin: '575', hpMax: '666', bardMin: '80', bardMax: '80', taming: '100,56,6,0', fireMin: '30', fireMax: '40', coldMin: '50', coldMax: '60', poisonMin: '40', poisonMax: '50', energyMin: '30', energyMax: '40', physicalMin: '55', physicalMax: '65', mageryMin: '0', mageryMax: '0', evalIntMin: '0', evalIntMax: '0', aggroPriority: '2', tacticsMin: '95', tacticsMax: '104', resistSpellMin: '2', resistSpellMax: '3', anatomyMin: '95', anatomyMax: '104', strengthMin: '377', strengthMax: '518', dexterityMin: '56', dexterityMax: '75', intelligenceMin: '25', intelligenceMax: '30', baseDmgMin: '20', baseDmgMax: '24', damageType: 'ph', breathDmgType: '', preferredFood: 'Fuit,Veg', controlSlots: '3', specials: 'Stun: on a successful hit, adjacent oppenents are paralyzed for 2 rounds. No RESIST.   Mace: attacks are consider mace for durability.  Mount (3): can be ridden if tamed'}).fetch();"
"var BritishKnight = await Monster.create({ name: 'British Knight', hoverStats: 'Resist: 0\nSlayer: none\nKarma/Fame: Level 4\nBard Diff: na\nTame Diff: na\nPack instinct: None\nControl Slots: na\nFood Pref: ', karma: 'Level 4', goldMin: '750', goldMax: '900', alignment: 'War Status', hpMin: '100', hpMax: '150', bardMin: '0', bardMax: '0', taming: 'na', fireMin: '20', fireMax: '50', coldMin: '20', coldMax: '50', poisonMin: '20', poisonMax: '50', energyMin: '20', energyMax: '50', physicalMin: '20', physicalMax: '50', mageryMin: '0', mageryMax: '0', evalIntMin: '0', evalIntMax: '0', aggroPriority: '2', tacticsMin: '100', tacticsMax: '100', resistSpellMin: '0', resistSpellMax: '4', anatomyMin: '100', anatomyMax: '100', strengthMin: '125', strengthMax: '175', dexterityMin: '56', dexterityMax: '75', intelligenceMin: '85', intelligenceMax: '105', baseDmgMin: '14', baseDmgMax: '23', damageType: 'ph', breathDmgType: '', preferredFood: '0', controlSlots: '0', specials: 'NBCmbv  Mortal Strike: Target cannot heal for 5 rounds  Paralyzing Blow - A successful Paralyzing Blow will leave the target stunned, unable to move, attack, or cast spells, for a 3 rounds. The duration is broken by combat damage in the same way as paraly'}).fetch();"
"var BritishBowman = await Monster.create({ name: 'British Bowman', hoverStats: 'Resist: 2\nSlayer: none\nKarma/Fame: Level 4\nBard Diff: na\nTame Diff: na\nPack instinct: None\nControl Slots: na\nFood Pref: ', karma: 'Level 4', goldMin: '750', goldMax: '900', alignment: 'War Status', hpMin: '100', hpMax: '150', bardMin: '0', bardMax: '0', taming: 'na', fireMin: '20', fireMax: '50', coldMin: '20', coldMax: '50', poisonMin: '20', poisonMax: '50', energyMin: '20', energyMax: '50', physicalMin: '20', physicalMax: '50', mageryMin: '0', mageryMax: '0', evalIntMin: '0', evalIntMax: '0', aggroPriority: '2', tacticsMin: '100', tacticsMax: '100', resistSpellMin: '2', resistSpellMax: '2', anatomyMin: '100', anatomyMax: '100', strengthMin: '125', strengthMax: '175', dexterityMin: '56', dexterityMax: '75', intelligenceMin: '85', intelligenceMax: '105', baseDmgMin: '10', baseDmgMax: '18', damageType: 'ph', breathDmgType: '', preferredFood: '0', controlSlots: '0', specials: '  Mortal Strike: Target cannot heal for 5 rounds  Paralyzing Blow - A successful Paralyzing Blow will leave the target stunned, unable to move, attack, or cast spells, for a 3 rounds. The duration is broken by combat damage in the same way as paralyze spe'}).fetch();"
"var Drake = await Monster.create({ name: 'Drake', hoverStats: 'Resist: 3\nSlayer: Dragon, Reptile\nKarma/Fame: Level 4\nBard Diff: 80\nTame Diff: 32,0,0,0\nPack instinct: None\nControl Slots: 2\nFood Pref: Meat', karma: 'Level 4', goldMin: '275', goldMax: '325', alignment: 'Evil', hpMin: '241', hpMax: '251', bardMin: '80', bardMax: '80', taming: '32,0,0,0', fireMin: '50', fireMax: '60', coldMin: '40', coldMax: '50', poisonMin: '20', poisonMax: '30', energyMin: '30', energyMax: '40', physicalMin: '45', physicalMax: '50', mageryMin: '0', mageryMax: '0', evalIntMin: '0', evalIntMax: '0', aggroPriority: '2', tacticsMin: '65', tacticsMax: '90', resistSpellMin: '2', resistSpellMax: '3', anatomyMin: '0', anatomyMax: '0', strengthMin: '401', strengthMax: '430', dexterityMin: '101', dexterityMax: '140', intelligenceMin: '101', intelligenceMax: '140', baseDmgMin: '11', baseDmgMax: '17', damageType: 'f', breathDmgType: 'f', preferredFood: 'Meat', controlSlots: '2', specials: 'Armored, Crushing: Melee attacks cause -20% to durability check on armored locations'}).fetch();"
"var EliteNinja = await Monster.create({ name: 'Elite Ninja', hoverStats: 'Resist: 3\nSlayer: none\nKarma/Fame: Level 4\nBard Diff: na\nTame Diff: na\nPack instinct: None\nControl Slots: na\nFood Pref: ', karma: 'Level 4', goldMin: '750', goldMax: '900', alignment: 'Evil', hpMin: '250', hpMax: '350', bardMin: '0', bardMax: '0', taming: 'na', fireMin: '45', fireMax: '65', coldMin: '25', coldMax: '45', poisonMin: '40', poisonMax: '60', energyMin: '40', energyMax: '65', physicalMin: '35', physicalMax: '60', mageryMin: '0', mageryMax: '0', evalIntMin: '0', evalIntMax: '0', aggroPriority: '2', tacticsMin: '115', tacticsMax: '130', resistSpellMin: '3', resistSpellMax: '4', anatomyMin: '115', anatomyMax: '130', strengthMin: '125', strengthMax: '175', dexterityMin: '56', dexterityMax: '75', intelligenceMin: '85', intelligenceMax: '105', baseDmgMin: '14', baseDmgMax: '23', damageType: 'ph', breathDmgType: '', preferredFood: '0', controlSlots: '0', specials: 'Hide/stealth(lv4): via smoke bomb   Shadow Strike: +50% damage and attacker is hidden.  Defense Mastery: DCI 15  Mirror Image: images dispelled upon hiding    Slicing: Swords and Fencing for purpose of durablity.  Mortal Strike: Target cannot heal for 5 r'}).fetch();"
"var FanDancer = await Monster.create({ name: 'Fan Dancer', hoverStats: 'Resist: 3\nSlayer: Deamon\nKarma/Fame: Level 4\nBard Diff: 97\nTame Diff: na\nPack instinct: None\nControl Slots: na\nFood Pref: ', karma: 'Level 4', goldMin: '700', goldMax: '1000', alignment: 'Evil', hpMin: '350', hpMax: '420', bardMin: '97', bardMax: '97', taming: 'na', fireMin: '50', fireMax: '70', coldMin: '50', coldMax: '70', poisonMin: '50', poisonMax: '70', energyMin: '40', energyMax: '60', physicalMin: '40', physicalMax: '60', mageryMin: '0', mageryMax: '0', evalIntMin: '0', evalIntMax: '0', aggroPriority: '4', tacticsMin: '70', tacticsMax: '80', resistSpellMin: '3', resistSpellMax: '4', anatomyMin: '0', anatomyMax: '0', strengthMin: '315', strengthMax: '375', dexterityMin: '56', dexterityMax: '75', intelligenceMin: '85', intelligenceMax: '105', baseDmgMin: '10', baseDmgMax: '20', damageType: 'ph', breathDmgType: '', preferredFood: '0', controlSlots: '0', specials: 'Fan the Flames: -25 Fire Reduction to all adjacent opponents.  Damage Deflect: 40% chance to deflect half damage taken back on attacker regardless of type.    Slicing: Swords and Fencing for purpose of durablity.  Mortal Strike: Target cannot heal for 5 r'}).fetch();"
"var FleshGolem = await Monster.create({ name: 'Flesh Golem', hoverStats: 'Resist: 2\nSlayer: undead\nKarma/Fame: Level 2\nBard Diff: na\nTame Diff: na\nPack instinct: None\nControl Slots: na\nFood Pref: ', karma: 'Level 2', goldMin: '125', goldMax: '175', alignment: 'Evil', hpMin: '106', hpMax: '120', bardMin: '0', bardMax: '0', taming: 'na', fireMin: '25', fireMax: '35', coldMin: '15', coldMax: '25', poisonMin: '60', poisonMax: '70', energyMin: '30', energyMax: '40', physicalMin: '50', physicalMax: '60', mageryMin: '0', mageryMax: '0', evalIntMin: '0', evalIntMax: '0', aggroPriority: '2', tacticsMin: '55', tacticsMax: '80', resistSpellMin: '2', resistSpellMax: '3', anatomyMin: '0', anatomyMax: '0', strengthMin: '176', strengthMax: '200', dexterityMin: '56', dexterityMax: '75', intelligenceMin: '46', intelligenceMax: '70', baseDmgMin: '18', baseDmgMax: '22', damageType: 'ph', breathDmgType: '', preferredFood: '0', controlSlots: '0', specials: 'Putrid: Pets will never attack this creature. Immune to Barding.  Wretch: successful melee hits against this creature, lowers the attacks hunger 1 step.  Bleed: hit character takes an additional 6 direct damage during the delay phase for 5 rounds.'}).fetch();"
"var FrostGiant = await Monster.create({ name: 'Frost Giant', hoverStats: 'Resist: 5\nSlayer: Ogre, Repond, Ice\nKarma/Fame: Level 5\nBard Diff: 89\nTame Diff: na\nPack instinct: None\nControl Slots: na\nFood Pref: Fuit,Veg', karma: 'Level 5', goldMin: '750', goldMax: '950', alignment: 'Evil', hpMin: '476', hpMax: '552', bardMin: '89', bardMax: '89', taming: 'na', fireMin: '-10', fireMax: '0', coldMin: '60', coldMax: '70', poisonMin: '100', poisonMax: '100', energyMin: '40', energyMax: '50', physicalMin: '45', physicalMax: '55', mageryMin: '0', mageryMax: '0', evalIntMin: '0', evalIntMax: '0', aggroPriority: '2', tacticsMin: '90', tacticsMax: '100', resistSpellMin: '5', resistSpellMax: '6', anatomyMin: '95', anatomyMax: '104', strengthMin: '767', strengthMax: '945', dexterityMin: '56', dexterityMax: '75', intelligenceMin: '66', intelligenceMax: '70', baseDmgMin: '20', baseDmgMax: '25', damageType: 'c', breathDmgType: '', preferredFood: 'Fuit,Veg', controlSlots: '0', specials: 'Freeze: on a successful hit, adjacent oppenents are paralyzed for d4 rounds. RESISTABLE.   Fencing/Swords: attacks are consider Fencing or Swords for durability. '}).fetch();"
"var ChaosDragoon = await Monster.create({ name: 'Chaos Dragoon', hoverStats: 'Resist: 3\nSlayer: none\nKarma/Fame: Level 4\nBard Diff: 103\nTame Diff: na\nPack instinct: None\nControl Slots: na\nFood Pref: ', karma: 'Level 4', goldMin: '400', goldMax: '500', alignment: 'Evil', hpMin: '276', hpMax: '350', bardMin: '103', bardMax: '103', taming: 'na', fireMin: '15', fireMax: '25', coldMin: '50', coldMax: '50', poisonMin: '25', poisonMax: '35', energyMin: '25', energyMax: '35', physicalMin: '45', physicalMax: '55', mageryMin: '0', mageryMax: '0', evalIntMin: '0', evalIntMax: '0', aggroPriority: '2', tacticsMin: '120', tacticsMax: '120', resistSpellMin: '2', resistSpellMax: '3', anatomyMin: '120', anatomyMax: '120', strengthMin: '276', strengthMax: '350', dexterityMin: '56', dexterityMax: '75', intelligenceMin: '46', intelligenceMax: '70', baseDmgMin: '24', baseDmgMax: '26', damageType: 'p', breathDmgType: '', preferredFood: '0', controlSlots: '0', specials: 'Charge: Attack combined with full move, will attack at anypoint in move while adjacent and continue past target. Mounted: If dismounted or killed, must fight its mounted swamp dragon.  Unshakable(50): 50% chance to avoid a dismount attempt against it.'}).fetch();"
"var FrostOoze = await Monster.create({ name: 'Frost Ooze', hoverStats: 'Resist: 6\nSlayer: Ice\nKarma/Fame: Level 2\nBard Diff: 15\nTame Diff: na\nPack instinct: None\nControl Slots: na\nFood Pref: ', karma: 'Level 2', goldMin: '100', goldMax: '300', alignment: 'Evil', hpMin: '65', hpMax: '125', bardMin: '15', bardMax: '15', taming: 'na', fireMin: '0', fireMax: '0', coldMin: '40', coldMax: '50', poisonMin: '20', poisonMax: '30', energyMin: '10', energyMax: '20', physicalMin: '10', physicalMax: '20', mageryMin: '0', mageryMax: '0', evalIntMin: '0', evalIntMax: '0', aggroPriority: '1', tacticsMin: '0', tacticsMax: '0', resistSpellMin: '5', resistSpellMax: '6', anatomyMin: '0', anatomyMax: '0', strengthMin: '18', strengthMax: '30', dexterityMin: '56', dexterityMax: '75', intelligenceMin: '66', intelligenceMax: '70', baseDmgMin: '3', baseDmgMax: '9', damageType: 'c', breathDmgType: '', preferredFood: '0', controlSlots: '0', specials: 'Toxic: Hits by and agaisnt this creature cause a durability check at -30%   Reflective: Spells that target Ooze have 75% chance of targeting caster instead. Dispel(Interrupt): Dispel Summons  Detect Hidden(interrupt) 85%: Reveal a hidden target in LOS'}).fetch();"
"var Hellsteed = await Monster.create({ name: 'Hellsteed', hoverStats: 'Resist: 5\nSlayer: undead\nKarma/Fame: Level 0\nBard Diff: na\nTame Diff: na\nPack instinct: None\nControl Slots: \nFood Pref: ', karma: 'Level 0', goldMin: '0', goldMax: '0', alignment: 'Evil', hpMin: '201', hpMax: '220', bardMin: '0', bardMax: '0', taming: 'na', fireMin: '90', fireMax: '90', coldMin: '0', coldMax: '0', poisonMin: '100', poisonMax: '100', energyMin: '0', energyMax: '0', physicalMin: '60', physicalMax: '70', mageryMin: '0', mageryMax: '0', evalIntMin: '0', evalIntMax: '0', aggroPriority: '2', tacticsMin: '50', tacticsMax: '50', resistSpellMin: '5', resistSpellMax: '5', anatomyMin: '0', anatomyMax: '0', strengthMin: '201', strengthMax: '210', dexterityMin: '101', dexterityMax: '110', intelligenceMin: '101', intelligenceMax: '115', baseDmgMin: '20', baseDmgMax: '24', damageType: 'f', breathDmgType: 'p', preferredFood: '0', controlSlots: '0', specials: 'Poison Immunity (5), Bard Immunity'}).fetch();"
"var IceFiend = await Monster.create({ name: 'Ice Fiend', hoverStats: 'Resist: 2\nSlayer: Demon\nKarma/Fame: Level 5\nBard Diff: 90\nTame Diff: na\nPack instinct: None\nControl Slots: na\nFood Pref: ', karma: 'Level 5', goldMin: '650', goldMax: '800', alignment: 'Evil', hpMin: '243', hpMax: '500', bardMin: '90', bardMax: '90', taming: 'na', fireMin: '10', fireMax: '20', coldMin: '90', coldMax: '120', poisonMin: '20', poisonMax: '30', energyMin: '30', energyMax: '40', physicalMin: '55', physicalMax: '65', mageryMin: '60', mageryMax: '70', evalIntMin: '60', evalIntMax: '70', aggroPriority: '3', tacticsMin: '100', tacticsMax: '100', resistSpellMin: '2', resistSpellMax: '2', anatomyMin: '120', anatomyMax: '120', strengthMin: '225', strengthMax: '400', dexterityMin: '96', dexterityMax: '120', intelligenceMin: '186', intelligenceMax: '210', baseDmgMin: '8', baseDmgMax: '19', damageType: 'c', breathDmgType: '', preferredFood: '0', controlSlots: '0', specials: 'Swords: Melee attacks are swords for purpose of Durability Checks.\nDispel: if an opponent summoned a creature, monster will cast dispel on creature in place of its next action until creature is dispelled.                 Curing 90 % : if poisoned. Monster'}).fetch();"
"var Korpre = await Monster.create({ name: 'Korpre', hoverStats: 'Resist: 0\nSlayer: none\nKarma/Fame: Level 1\nBard Diff: 60\nTame Diff: na\nPack instinct: None\nControl Slots: na\nFood Pref: ', karma: 'Level 1', goldMin: '0', goldMax: '0', alignment: 'Evil', hpMin: '58', hpMax: '58', bardMin: '60', bardMax: '60', taming: 'na', fireMin: '35', fireMax: '35', coldMin: '5', coldMax: '5', poisonMin: '100', poisonMax: '100', energyMin: '1', energyMax: '1', physicalMin: '45', physicalMax: '45', mageryMin: '0', mageryMax: '0', evalIntMin: '0', evalIntMax: '0', aggroPriority: '2', tacticsMin: '15', tacticsMax: '15', resistSpellMin: '0', resistSpellMax: '0', anatomyMin: '15', anatomyMax: '15', strengthMin: '26', strengthMax: '26', dexterityMin: '19', dexterityMax: '19', intelligenceMin: '17', intelligenceMax: '17', baseDmgMin: '1', baseDmgMax: '5', damageType: 'ph', breathDmgType: '', preferredFood: '0', controlSlots: '0', specials: 'Split(15): if reduced to listed hp amount and not slain, creature fully heals and clones itself.  Combine: if 4 or more Korpre are on the same combat map, 3 will combine to spawn a single Void Elemental on a random opponent. Chaos Damage: d6, 5-6 energy'}).fetch();"
"var MinaxRider = await Monster.create({ name: 'Minax Rider', hoverStats: 'Resist: 4\nSlayer: none\nKarma/Fame: Level 4\nBard Diff: na\nTame Diff: na\nPack instinct: None\nControl Slots: na\nFood Pref: ', karma: 'Level 4', goldMin: '750', goldMax: '900', alignment: 'War Status', hpMin: '100', hpMax: '150', bardMin: '0', bardMax: '0', taming: 'na', fireMin: '20', fireMax: '50', coldMin: '20', coldMax: '50', poisonMin: '20', poisonMax: '50', energyMin: '20', energyMax: '50', physicalMin: '20', physicalMax: '50', mageryMin: '0', mageryMax: '0', evalIntMin: '0', evalIntMax: '0', aggroPriority: '2', tacticsMin: '100', tacticsMax: '100', resistSpellMin: '0', resistSpellMax: '4', anatomyMin: '100', anatomyMax: '100', strengthMin: '125', strengthMax: '175', dexterityMin: '56', dexterityMax: '75', intelligenceMin: '85', intelligenceMax: '105', baseDmgMin: '18', baseDmgMax: '23', damageType: 'ph', breathDmgType: '', preferredFood: '0', controlSlots: '0', specials: '  Concussion Blow- automatically strikes head location. Reduce targets mana by 30..  Disarm - Target disarms current weapon, may not rearm that weapon this turn.  Parry:30%    Bandage: trigger in delay phase of round 6, cure 120% or Heal d20+40 hp. Maces:'}).fetch();"
"var MinaxMariner = await Monster.create({ name: 'Minax Mariner', hoverStats: 'Resist: 0\nSlayer: none\nKarma/Fame: Level 4\nBard Diff: na\nTame Diff: na\nPack instinct: None\nControl Slots: na\nFood Pref: ', karma: 'Level 4', goldMin: '750', goldMax: '900', alignment: 'War Status', hpMin: '100', hpMax: '150', bardMin: '0', bardMax: '0', taming: 'na', fireMin: '20', fireMax: '50', coldMin: '20', coldMax: '50', poisonMin: '20', poisonMax: '50', energyMin: '20', energyMax: '50', physicalMin: '20', physicalMax: '50', mageryMin: '0', mageryMax: '0', evalIntMin: '0', evalIntMax: '0', aggroPriority: '2', tacticsMin: '100', tacticsMax: '100', resistSpellMin: '0', resistSpellMax: '2', anatomyMin: '100', anatomyMax: '100', strengthMin: '125', strengthMax: '175', dexterityMin: '56', dexterityMax: '75', intelligenceMin: '85', intelligenceMax: '105', baseDmgMin: '18', baseDmgMax: '23', damageType: 'ph', breathDmgType: '', preferredFood: '0', controlSlots: '0', specials: '  Concussion Blow- automatically strikes head location. Reduce targets mana by 30..  Disarm - Target disarms current weapon, may not rearm that weapon this turn.  Parry:30%    Bandage: trigger in delay phase of round 6, cure 120% or Heal d20+40 hp. Fencin'}).fetch();"
"var MinaxMarine(Officer) = await Monster.create({ name: 'Minax Marine (Officer)', hoverStats: 'Resist: 2\nSlayer: none\nKarma/Fame: Level 4\nBard Diff: na\nTame Diff: na\nPack instinct: None\nControl Slots: na\nFood Pref: ', karma: 'Level 4', goldMin: '900', goldMax: '1200', alignment: 'War Status', hpMin: '225', hpMax: '350', bardMin: '0', bardMax: '0', taming: 'na', fireMin: '20', fireMax: '50', coldMin: '45', coldMax: '65', poisonMin: '20', poisonMax: '50', energyMin: '20', energyMax: '50', physicalMin: '45', physicalMax: '65', mageryMin: '0', mageryMax: '0', evalIntMin: '0', evalIntMax: '0', aggroPriority: '2', tacticsMin: '100', tacticsMax: '100', resistSpellMin: '0', resistSpellMax: '2', anatomyMin: '100', anatomyMax: '100', strengthMin: '200', strengthMax: '250', dexterityMin: '56', dexterityMax: '75', intelligenceMin: '85', intelligenceMax: '105', baseDmgMin: '20', baseDmgMax: '25', damageType: 'ph', breathDmgType: '', preferredFood: '0', controlSlots: '0', specials: '  Crushing Blow: -30 Stamina/ -40% Durability.  Parry:30%    Bandage: trigger in delay phase of round 6, cure 120% or Heal d20+40 hp. Fencing: damage purposes  Wrestler: replace damage with d4+10 if disarmed. Automatically Rearm at end of turn. Dispel (80'}).fetch();"
"var MindFlayer = await Monster.create({ name: 'Mind Flayer', hoverStats: 'Resist: 4\nSlayer: mage\nKarma/Fame: Level 5\nBard Diff: 72\nTame Diff: na\nPack instinct: None\nControl Slots: na\nFood Pref: ', karma: 'Level 5', goldMin: '125', goldMax: '150', alignment: 'Evil', hpMin: '300', hpMax: '500', bardMin: '72', bardMax: '72', taming: 'na', fireMin: '20', fireMax: '30', coldMin: '20', coldMax: '30', poisonMin: '20', poisonMax: '30', energyMin: '20', energyMax: '30', physicalMin: '20', physicalMax: '30', mageryMin: '110', mageryMax: '150', evalIntMin: '100', evalIntMax: '130', aggroPriority: '4', tacticsMin: '45', tacticsMax: '60', resistSpellMin: '4', resistSpellMax: '4', anatomyMin: '0', anatomyMax: '0', strengthMin: '76', strengthMax: '100', dexterityMin: '96', dexterityMax: '120', intelligenceMin: '500', intelligenceMax: '800', baseDmgMin: '3', baseDmgMax: '7', damageType: 'ph', breathDmgType: '', preferredFood: '0', controlSlots: '0', specials: 'Dispel(Interrupt)  : if an opponent summoned a creature, monster will cast dispel on creature in place of its next action until creature is dispelled.                 Curing 80%(interrupt) : if poisoned. Monster will replace next action with a cure attemp'}).fetch();"
